/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'right', None, 'forward')
 -- None : 0.00
 -- right : 1.64
 -- left : -29.79

('right', 'green', None, None, None)
 -- forward : 0.38
 -- None : -5.80
 -- right : 2.02
 -- left : 0.51

('right', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.53
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : -3.22
 -- right : 0.55
 -- left : 0.00

('left', 'green', None, 'left', 'forward')
 -- forward : 0.31
 -- None : -5.30
 -- right : 0.04
 -- left : 2.23

('left', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- None : 1.26
 -- right : 1.01
 -- left : -7.61

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.71
 -- left : 0.00

('left', 'green', 'right', 'forward', None)
 -- forward : 1.60
 -- None : -4.94
 -- right : -0.11
 -- left : -15.25

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.63
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'left')
 -- forward : 1.16
 -- None : -5.13
 -- right : -0.05
 -- left : -14.26

('forward', 'green', 'right', 'left', None)
 -- forward : 2.38
 -- None : -4.77
 -- right : -0.08
 -- left : -19.12

('right', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- None : -0.03
 -- right : 2.26
 -- left : -8.65

('right', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.39
 -- left : 0.00

('right', 'green', None, 'left', 'right')
 -- forward : -0.18
 -- None : 0.00
 -- right : 0.00
 -- left : 0.24

('right', 'green', None, 'forward', 'left')
 -- forward : 0.97
 -- None : -5.43
 -- right : 1.17
 -- left : 0.91

('forward', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -7.64

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 2.60
 -- None : -3.54
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', None)
 -- forward : -30.54
 -- None : 0.00
 -- right : 2.23
 -- left : -39.87

('forward', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.16
 -- left : -8.13

('right', 'green', None, 'left', 'left')
 -- forward : 0.41
 -- None : -4.33
 -- right : 2.60
 -- left : 0.11

('left', 'green', None, None, 'left')
 -- forward : 0.48
 -- None : -5.62
 -- right : 0.74
 -- left : 2.31

('left', 'red', 'left', 'left', None)
 -- forward : -6.83
 -- None : 2.74
 -- right : 0.58
 -- left : -9.53

('right', 'green', 'right', None, None)
 -- forward : -0.17
 -- None : -5.23
 -- right : 1.34
 -- left : -14.85

('forward', 'green', 'left', None, 'right')
 -- forward : 1.52
 -- None : -5.26
 -- right : 0.08
 -- left : 0.23

('forward', 'red', 'forward', 'left', None)
 -- forward : -9.00
 -- None : 1.53
 -- right : 1.03
 -- left : -7.45

('left', 'green', None, 'forward', 'right')
 -- forward : 0.24
 -- None : 0.00
 -- right : 0.24
 -- left : 0.00

('right', 'red', None, 'left', 'left')
 -- forward : -10.41
 -- None : -0.09
 -- right : 2.28
 -- left : -7.35

('right', 'red', 'left', 'left', 'left')
 -- forward : -7.41
 -- None : 1.10
 -- right : 0.00
 -- left : -8.06

('forward', 'green', 'right', None, None)
 -- forward : 1.48
 -- None : -4.29
 -- right : 0.57
 -- left : -20.46

('left', 'green', None, 'forward', 'left')
 -- forward : 0.07
 -- None : -4.75
 -- right : 1.69
 -- left : 1.13

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 2.53
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', 'forward')
 -- forward : 1.65
 -- None : -4.28
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', None)
 -- forward : 1.13
 -- None : 0.00
 -- right : 0.15
 -- left : -14.48

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.91
 -- None : -4.80
 -- right : 0.00
 -- left : 2.63

('forward', 'red', None, 'forward', 'left')
 -- forward : -36.85
 -- None : 1.79
 -- right : 0.86
 -- left : -37.80

('right', 'red', 'left', None, 'forward')
 -- forward : -29.43
 -- None : 0.67
 -- right : 0.00
 -- left : -30.30

('right', 'red', None, 'forward', 'left')
 -- forward : -29.32
 -- None : -0.27
 -- right : 1.38
 -- left : -38.92

('forward', 'green', None, 'left', 'left')
 -- forward : 2.13
 -- None : -4.59
 -- right : 0.04
 -- left : 0.03

('left', 'red', 'right', 'left', None)
 -- forward : -7.55
 -- None : 2.55
 -- right : -0.30
 -- left : -39.55

('forward', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : -3.77
 -- right : 0.00
 -- left : -15.44

('right', 'green', None, 'forward', 'right')
 -- forward : -0.20
 -- None : -3.87
 -- right : 1.43
 -- left : 0.00

('left', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -29.54

('right', 'green', 'left', 'right', None)
 -- forward : 0.51
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'right')
 -- forward : -9.74
 -- None : 2.83
 -- right : 0.00
 -- left : -9.59

('forward', 'red', 'forward', 'forward', None)
 -- forward : -30.33
 -- None : 2.41
 -- right : 0.09
 -- left : -30.33

('right', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.61
 -- right : 0.00
 -- left : -29.70

('left', 'green', 'left', 'forward', None)
 -- forward : 1.05
 -- None : -4.63
 -- right : 0.00
 -- left : 2.41

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -30.05
 -- None : 2.24
 -- right : -15.30
 -- left : -30.29

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : -4.29
 -- right : -0.37
 -- left : 1.64

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : -4.08
 -- right : 0.40
 -- left : -19.95

('left', 'green', 'left', None, None)
 -- forward : 0.32
 -- None : -4.64
 -- right : 0.18
 -- left : 2.53

('forward', 'green', None, 'forward', 'left')
 -- forward : 1.66
 -- None : -5.03
 -- right : 0.81
 -- left : 0.86

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.09
 -- left : 1.19

('right', 'red', 'right', None, None)
 -- forward : -7.27
 -- None : -0.10
 -- right : 1.55
 -- left : -40.16

('right', 'green', 'left', None, 'forward')
 -- forward : 0.33
 -- None : 0.00
 -- right : 1.30
 -- left : 0.09

('right', 'red', None, None, None)
 -- forward : -10.74
 -- None : 0.67
 -- right : 1.37
 -- left : -9.90

('left', 'red', 'forward', 'left', 'left')
 -- forward : -7.12
 -- None : 0.00
 -- right : 0.35
 -- left : 0.00

('left', 'green', None, None, 'right')
 -- forward : -0.10
 -- None : -5.04
 -- right : 0.28
 -- left : 1.78

('right', 'red', 'forward', 'left', None)
 -- forward : -6.99
 -- None : 0.41
 -- right : 1.85
 -- left : -10.03

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : -4.77
 -- right : 1.64
 -- left : 0.00

('left', 'red', None, None, 'forward')
 -- forward : -40.05
 -- None : 1.57
 -- right : -19.27
 -- left : -40.45

('left', 'red', None, 'right', None)
 -- forward : -10.52
 -- None : 1.14
 -- right : 0.40
 -- left : -10.55

('right', 'green', 'forward', 'right', None)
 -- forward : 0.45
 -- None : 0.00
 -- right : 1.73
 -- left : 0.00

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : -3.68
 -- right : -0.02
 -- left : -14.98

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.90
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', 'right')
 -- forward : -7.89
 -- None : 1.30
 -- right : -0.01
 -- left : 0.00

('forward', 'red', 'left', None, 'forward')
 -- forward : -38.10
 -- None : 1.32
 -- right : -15.01
 -- left : -40.54

('forward', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- None : 2.02
 -- right : 0.21
 -- left : -9.39

('forward', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : -4.46
 -- right : 0.89
 -- left : 0.00

('left', 'green', 'forward', None, 'right')
 -- forward : 0.92
 -- None : 0.00
 -- right : -0.12
 -- left : -18.35

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- None : -4.41
 -- right : 1.94
 -- left : -15.38

('left', 'red', 'left', 'right', 'left')
 -- forward : -7.11
 -- None : 2.28
 -- right : 0.00
 -- left : -7.28

('left', 'red', None, None, 'right')
 -- forward : -10.57
 -- None : 2.10
 -- right : 0.10
 -- left : -10.35

('left', 'red', None, 'right', 'right')
 -- forward : -7.50
 -- None : 0.00
 -- right : 1.70
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 0.81
 -- None : -3.63
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -29.88
 -- None : 2.37
 -- right : -18.11
 -- left : -30.70

('right', 'red', None, 'right', 'left')
 -- forward : -7.69
 -- None : -0.34
 -- right : 1.80
 -- left : 0.00

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.78
 -- None : -3.20
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left', None)
 -- forward : -9.68
 -- None : 1.62
 -- right : 0.46
 -- left : -9.81

('left', 'green', None, None, None)
 -- forward : 0.54
 -- None : -5.45
 -- right : 0.54
 -- left : 2.52

('forward', 'red', None, None, 'right')
 -- forward : -8.97
 -- None : 2.21
 -- right : 0.38
 -- left : -10.01

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.35
 -- None : 0.00
 -- right : 0.00
 -- left : -15.41

('right', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.88
 -- right : 0.00
 -- left : -29.36

('right', 'green', 'right', None, 'left')
 -- forward : 1.01
 -- None : -3.71
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : -29.97
 -- None : 1.02
 -- right : -19.51
 -- left : -30.32

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.35
 -- right : -14.83
 -- left : -30.71

('left', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- None : 1.83
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.78
 -- left : -29.39

('left', 'red', 'left', 'right', 'forward')
 -- forward : -30.67
 -- None : 0.79
 -- right : -15.72
 -- left : -29.27

('forward', 'red', 'right', None, 'forward')
 -- forward : -29.38
 -- None : 1.08
 -- right : -19.23
 -- left : -30.41

('right', 'red', 'left', None, None)
 -- forward : -9.27
 -- None : -0.20
 -- right : 1.32
 -- left : -9.87

('left', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.18
 -- left : 0.00

('right', 'green', None, 'right', 'forward')
 -- forward : 1.51
 -- None : -3.88
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : -3.32
 -- right : 0.74
 -- left : 0.00

('forward', 'green', 'left', None, 'forward')
 -- forward : 2.13
 -- None : -4.85
 -- right : 0.22
 -- left : 0.79

('right', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.52
 -- left : -38.20

('forward', 'red', None, 'forward', None)
 -- forward : -39.73
 -- None : 1.37
 -- right : -0.02
 -- left : -39.52

('forward', 'red', None, None, None)
 -- forward : -9.88
 -- None : 1.10
 -- right : 0.66
 -- left : -9.59

('right', 'green', 'left', 'left', None)
 -- forward : 0.72
 -- None : 0.00
 -- right : 2.40
 -- left : 0.37

('left', 'red', 'right', None, 'left')
 -- forward : -10.40
 -- None : 2.06
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : -4.24
 -- right : 1.05
 -- left : 0.11

('left', 'green', None, 'right', None)
 -- forward : 0.63
 -- None : -5.55
 -- right : 0.12
 -- left : 0.73

('left', 'red', None, 'left', 'forward')
 -- forward : -40.08
 -- None : 2.47
 -- right : -14.54
 -- left : -39.23

('left', 'green', None, None, 'forward')
 -- forward : 0.47
 -- None : -5.34
 -- right : 1.19
 -- left : 1.67

('right', 'red', 'left', None, 'right')
 -- forward : -9.95
 -- None : 0.65
 -- right : 2.24
 -- left : -9.63

('right', 'red', 'forward', None, None)
 -- forward : -10.92
 -- None : 0.65
 -- right : 2.22
 -- left : -9.55

('forward', 'red', None, 'right', None)
 -- forward : -9.75
 -- None : 1.95
 -- right : 0.91
 -- left : -9.37

('forward', 'green', 'forward', 'forward', None)
 -- forward : 2.04
 -- None : -4.34
 -- right : 0.57
 -- left : -18.16

('left', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 1.63
 -- right : -0.05
 -- left : -30.58

('right', 'green', 'left', None, 'left')
 -- forward : 1.05
 -- None : -4.52
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : -3.87
 -- right : 1.49
 -- left : 0.00

('right', 'green', 'right', 'forward', None)
 -- forward : -0.14
 -- None : -3.79
 -- right : 1.66
 -- left : -14.64

('left', 'red', None, None, None)
 -- forward : -9.58
 -- None : 2.02
 -- right : 0.65
 -- left : -10.24

('left', 'red', 'forward', 'right', None)
 -- forward : -8.87
 -- None : 1.73
 -- right : 0.53
 -- left : 0.00

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : -3.18
 -- right : -0.00
 -- left : -15.00

('left', 'green', None, 'left', 'left')
 -- forward : 0.00
 -- None : -4.45
 -- right : 0.36
 -- left : 2.01

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.64
 -- left : 0.00

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.31

('forward', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.08
 -- left : -7.97

('forward', 'green', 'left', 'left', None)
 -- forward : 1.78
 -- None : -4.63
 -- right : 0.81
 -- left : 0.60

('right', 'green', None, None, 'left')
 -- forward : 0.32
 -- None : -4.28
 -- right : 2.11
 -- left : 0.25

('forward', 'red', 'left', None, 'left')
 -- forward : -9.88
 -- None : 1.21
 -- right : 0.72
 -- left : -10.35

('forward', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -15.59
 -- left : -30.70

('left', 'red', 'right', 'left', 'forward')
 -- forward : -29.28
 -- None : 1.66
 -- right : -14.66
 -- left : -29.27

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.01
 -- None : -3.27
 -- right : 1.54
 -- left : -0.14

('right', 'red', None, None, 'left')
 -- forward : -10.55
 -- None : 0.32
 -- right : 2.16
 -- left : -10.34

('left', 'red', 'forward', 'left', None)
 -- forward : -10.27
 -- None : 1.22
 -- right : 0.01
 -- left : -9.96

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : -4.17
 -- right : -0.10
 -- left : -15.01

('right', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -15.04
 -- left : -29.65

('right', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.03
 -- left : 0.00

('right', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.16
 -- right : 1.43
 -- left : 0.00

('forward', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.30
 -- left : -9.30

('right', 'green', None, 'left', None)
 -- forward : 0.88
 -- None : -4.52
 -- right : 1.45
 -- left : -0.11

('left', 'red', 'forward', None, 'right')
 -- forward : -9.29
 -- None : 1.56
 -- right : 1.09
 -- left : 0.00

('forward', 'green', None, 'forward', 'forward')
 -- forward : 2.73
 -- None : -4.97
 -- right : 0.53
 -- left : 0.00

('forward', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.55
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 1.70
 -- None : -4.34
 -- right : 0.30
 -- left : 0.06

('forward', 'red', 'right', 'left', 'left')
 -- forward : -6.82
 -- None : 2.00
 -- right : 0.25
 -- left : 0.00

('forward', 'green', 'left', 'left', 'left')
 -- forward : 1.61
 -- None : -4.00
 -- right : 0.28
 -- left : -0.04

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : -4.25
 -- right : 1.28
 -- left : 0.00

('forward', 'red', None, 'left', None)
 -- forward : -10.20
 -- None : 1.31
 -- right : 0.52
 -- left : -10.89

('forward', 'green', 'right', None, 'right')
 -- forward : 1.37
 -- None : -4.08
 -- right : 0.00
 -- left : -19.68

('left', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 1.45
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, None)
 -- forward : -9.91
 -- None : 1.86
 -- right : 0.25
 -- left : -9.48

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.53

